source_file,sub,ses,phase,run,sfreq,n_samples,duration_s,n_triggers,scan_start_s,scan_dur_s,gaze_valid_pct,pupil_valid_pct,gaze_viable,pupil_viable,decision,channels,note
sub-03/ses-19/eyetracking/s3s1r1m_2025_04_01_12_39.EDF,sub-03,ses-19,encoding,1,1000,986628,986.6,625,51.0,935.7,73.8,95.2,True,True,include,gaze+pupil,
sub-03/ses-19/eyetracking/s3s1r1r_2025_04_01_13_31.EDF,sub-03,ses-19,retrieval,1,1000,866658,866.7,455,184.9,681.0,39.3,83.2,False,True,include,pupil_only,
sub-03/ses-19/eyetracking/s3s1r2m_2025_04_01_13_00.EDF,sub-03,ses-19,encoding,2,1000,1135278,1135.3,731,39.8,1095.0,90.8,96.5,True,True,include,gaze+pupil,
sub-03/ses-20/eyetracking/s3s2r1m_2025_04_03_12_10.EDF,sub-03,ses-20,encoding,1,1000,1036684,1036.7,664,42.7,994.0,21.4,95.5,False,True,include,pupil_only,
sub-03/ses-20/eyetracking/s3s2r1r_2025_04_03_13_05.EDF,sub-03,ses-20,retrieval,1,1000,1267546,1267.5,825,31.9,1235.7,3.8,83.5,False,True,include,pupil_only,
sub-03/ses-20/eyetracking/s3s2r2m_2025_04_03_12_32.EDF,sub-03,ses-20,encoding,2,1000,1096845,1096.8,705,41.0,1055.8,9.3,97.1,False,True,include,pupil_only,
sub-03/ses-21/eyetracking/s3s3r1m_2025_04_08_12_40.EDF,sub-03,ses-21,encoding,1,1000,1054067,1054.1,678,38.2,1015.5,11.9,93.5,False,True,include,pupil_only,
sub-03/ses-21/eyetracking/s3s3r1r_2025_04_08_13_31.EDF,sub-03,ses-21,retrieval,1,1000,1529643,1529.6,981,59.0,1470.0,0.0,56.7,False,False,exclude,,
sub-03/ses-21/eyetracking/s3s3r2m_2025_04_08_13_00.EDF,sub-03,ses-21,encoding,2,1000,1127143,1127.1,729,35.0,1092.0,2.5,87.9,False,True,include,pupil_only,
sub-03/ses-22/eyetracking/s3s4r1m_2025_04_10_12_06.EDF,sub-03,ses-22,encoding,1,1000,1158159,1158.2,746,40.0,1117.5,64.6,97.9,True,True,include,gaze+pupil,
sub-03/ses-22/eyetracking/s3s4r1r_2025_04_10_13_00.EDF,sub-03,ses-22,retrieval,1,1000,1672306,1672.3,1082,49.9,1621.5,50.8,68.8,False,True,include,pupil_only,
sub-03/ses-22/eyetracking/s3s4r2m_2025_04_10_12_27.EDF,sub-03,ses-22,encoding,2,1000,1218807,1218.8,792,32.0,1186.5,0.0,0.0,False,False,exclude,,
sub-03/ses-23/eyetracking/s3s5r1m_2025_04_29_12_43.EDF,sub-03,ses-23,encoding,1,1000,1202780,1202.8,778,36.8,1165.5,21.3,90.7,False,True,include,pupil_only,
sub-03/ses-23/eyetracking/s3s5r1r_2025_04_29_13_36.EDF,sub-03,ses-23,retrieval,1,1000,1430183,1430.2,921,50.7,1379.5,0.4,39.7,False,False,exclude,,
sub-03/ses-23/eyetracking/s3s5r2m_2025_04_29_13_05.EDF,sub-03,ses-23,encoding,2,1000,1144135,1144.1,736,41.4,1102.5,31.8,93.4,False,True,include,pupil_only,
sub-03/ses-24/eyetracking/s3s6r1r_2025_05_01_12_05.EDF,sub-03,ses-24,encoding,1,1000,1190423,1190.4,772,34.1,1156.3,16.3,83.3,False,True,include,pupil_only,
sub-03/ses-24/eyetracking/s3s6r1r_2025_05_01_12_53.EDF,sub-03,ses-24,retrieval,1,1000,1630506,1630.5,1048,59.7,1570.5,2.2,89.4,False,True,include,pupil_only,
sub-03/ses-24/eyetracking/s3s6r2r_2025_05_01_12_26.EDF,sub-03,ses-24,encoding,2,1000,932237,932.2,600,34.2,898.1,18.0,92.2,False,True,include,pupil_only,
sub-03/ses-25/eyetracking/s3s7r1m_2025_05_13_12_34.EDF,sub-03,ses-25,encoding,1,1000,1092707,1092.7,705,36.4,1056.0,57.6,91.8,False,True,include,pupil_only,
sub-03/ses-25/eyetracking/s3s7r1r_2025_05_13_13_29.EDF,sub-03,ses-25,retrieval,1,1000,1469319,1469.3,947,49.5,1419.0,9.1,49.5,False,False,exclude,,
sub-03/ses-25/eyetracking/s3s7r2m_2025_05_13_12_57.EDF,sub-03,ses-25,encoding,2,1000,1284118,1284.1,836,31.4,1252.5,45.8,83.2,False,True,include,pupil_only,
sub-03/ses-26/eyetracking/s3s8r1m_2025_05_15_12_09.EDF,sub-03,ses-26,encoding,1,1000,1127627,1127.6,730,33.5,1093.5,88.9,96.7,True,True,include,gaze+pupil,
sub-03/ses-26/eyetracking/s3s8r1r_2025_05_15_12_57.EDF,sub-03,ses-26,retrieval,1,1000,1909413,1909.4,1252,32.6,1876.5,24.3,56.6,False,False,exclude,,
sub-03/ses-26/eyetracking/s3s8r2m_2025_05_15_12_29.EDF,sub-03,ses-26,encoding,2,1000,1001108,1001.1,644,36.0,964.5,87.0,96.5,True,True,include,gaze+pupil,
sub-03/ses-27/eyetracking/s3s9r1m_2025_05_20_12_40.EDF,sub-03,ses-27,encoding,1,1000,1050490,1050.5,676,37.2,1012.5,49.7,95.8,False,True,include,pupil_only,
sub-03/ses-27/eyetracking/s3s9r1r_2025_05_20_13_31.EDF,sub-03,ses-27,retrieval,1,1000,1706913,1706.9,1106,49.3,1657.5,58.4,88.3,False,True,include,pupil_only,
sub-03/ses-27/eyetracking/s3s9r2m_2025_05_20_13_00.EDF,sub-03,ses-27,encoding,2,1000,1137950,1138.0,740,29.5,1108.5,56.5,95.5,False,True,include,pupil_only,
sub-03/ses-28/eyetracking/s3s10r1m_2025_05_22_12_09.EDF,sub-03,ses-28,encoding,1,1000,870371,870.4,544,55.1,814.5,61.5,93.2,True,True,include,gaze+pupil,
sub-03/ses-28/eyetracking/s3s10r1r_2025_05_22_12_50.EDF,sub-03,ses-28,retrieval,1,1000,1523844,1523.8,986,46.8,1477.0,2.1,51.5,False,False,exclude,,
sub-03/ses-28/eyetracking/s3s10r2m_2025_05_22_12_25.EDF,sub-03,ses-28,encoding,2,1000,887370,887.4,571,31.8,855.0,34.9,70.2,False,True,include,pupil_only,
sub-04/ses-19/eyetracking/s4s1r1m_2025_04_09_12_47.EDF,sub-04,ses-19,encoding,1,1000,1095142,1095.1,691,60.6,1034.5,91.4,91.6,True,True,include,gaze+pupil,
sub-04/ses-19/eyetracking/s4s1r1r_2025_04_09_13_38.EDF,sub-04,ses-19,retrieval,1,1000,1267980,1268.0,773,109.9,1158.0,60.9,62.9,True,True,include,gaze+pupil,
sub-04/ses-19/eyetracking/s4s1r2m_2025_04_09_13_07.EDF,sub-04,ses-19,encoding,2,1000,1036015,1036.0,665,39.5,996.0,91.6,91.8,True,True,include,gaze+pupil,
sub-04/ses-20/eyetracking/s4s2r1m_2025_04_16_12_39.EDF,sub-04,ses-20,encoding,1,1000,1054687,1054.7,671,48.9,1005.0,89.1,89.8,True,True,include,gaze+pupil,
sub-04/ses-20/eyetracking/s4s2r1r_2025_04_16_13_41.EDF,sub-04,ses-20,retrieval,1,1000,2257162,2257.2,1481,37.6,2219.5,74.5,76.9,True,True,include,gaze+pupil,
sub-04/ses-20/eyetracking/s4s2r2m_2025_04_16_13_00.EDF,sub-04,ses-20,encoding,2,1000,1079694,1079.7,697,35.7,1043.9,91.2,91.3,True,True,include,gaze+pupil,
sub-04/ses-21/eyetracking/s4s3r1m_2025_04_23_12_43.EDF,sub-04,ses-21,encoding,1,1000,1096084,1096.1,708,35.9,1060.2,90.3,91.2,True,True,include,gaze+pupil,
sub-04/ses-21/eyetracking/s4s3r1r_2025_04_23_13_34.EDF,sub-04,ses-21,retrieval,1,1000,2622392,2622.4,1703,69.1,2552.9,73.0,74.2,True,True,include,gaze+pupil,
sub-04/ses-21/eyetracking/s4s3r2m_2025_04_23_13_04.EDF,sub-04,ses-21,encoding,2,1000,1086622,1086.6,699,38.7,1047.0,88.1,90.3,True,True,include,gaze+pupil,
sub-04/ses-22/eyetracking/s4s4r1r_2025_04_30_13_31.EDF,sub-04,ses-22,retrieval,1,1000,2840401,2840.4,1855,60.0,2780.4,41.2,44.6,False,False,exclude,,
sub-04/ses-22/eyetracking/s4s4r2m_2025_04_30_12_59.EDF,sub-04,ses-22,encoding,2,1000,1202490,1202.5,777,38.9,1163.6,88.4,89.5,True,True,include,gaze+pupil,
sub-04/ses-22/eyetracking/s4s4s1r_2025_04_30_12_38.EDF,sub-04,ses-22,retrieval,1,1000,1172923,1172.9,761,32.0,1140.0,90.8,91.0,True,True,include,gaze+pupil,
sub-04/ses-23/eyetracking/s4s5r1m_2025_05_05_11_59.EDF,sub-04,ses-23,encoding,1,1000,1268043,1268.0,811,52.6,1215.0,86.1,91.2,True,True,include,gaze+pupil,
sub-04/ses-23/eyetracking/s4s5r1r_2025_05_05_12_53.EDF,sub-04,ses-23,retrieval,1,1000,2629835,2629.8,1708,69.2,2560.4,69.1,75.8,True,True,include,gaze+pupil,
sub-04/ses-23/eyetracking/s4s5r2m_2025_05_05_12_23.EDF,sub-04,ses-23,encoding,2,1000,1103766,1103.8,703,50.6,1053.0,84.9,90.9,True,True,include,gaze+pupil,
sub-04/ses-24/eyetracking/s4s6r1_2025_05_14_14_15.EDF,sub-04,ses-24,retrieval,1,1000,1014970,1015.0,656,32.7,982.2,57.9,63.6,False,True,include,pupil_only,
sub-04/ses-24/eyetracking/s4s6r1m_2025_05_14_12_50.EDF,sub-04,ses-24,encoding,1,1000,1212480,1212.5,779,45.9,1166.6,77.1,89.1,True,True,include,gaze+pupil,
sub-04/ses-24/eyetracking/s4s6r2m_2025_05_14_13_12.EDF,sub-04,ses-24,encoding,2,1000,921214,921.2,593,33.4,887.9,90.6,91.9,True,True,include,gaze+pupil,
sub-04/ses-26/eyetracking/s4s8r1m_2025_05_23_12_45.EDF,sub-04,ses-26,encoding,1,1000,1053619,1053.6,681,32.9,1020.0,92.2,93.6,True,True,include,gaze+pupil,
sub-04/ses-26/eyetracking/s4s8r1r_2025_05_23_13_34.EDF,sub-04,ses-26,retrieval,1,1000,2542537,2542.5,1627,103.7,2438.8,74.7,77.6,True,True,include,gaze+pupil,
sub-04/ses-26/eyetracking/s4s8r2m_2025_05_23_13_03.EDF,sub-04,ses-26,encoding,2,1000,1069957,1070.0,693,32.0,1037.9,91.0,92.2,True,True,include,gaze+pupil,
sub-04/ses-27/eyetracking/s4s9r1m_2025_05_29_10_11.EDF,sub-04,ses-27,encoding,1,1000,1173020,1173.0,711,107.4,1065.0,91.6,92.4,True,True,include,gaze+pupil,
sub-04/ses-27/eyetracking/s4s9r1r_2025_05_29_11_01.EDF,sub-04,ses-27,retrieval,1,1000,2648471,2648.5,1735,47.7,2600.8,21.5,24.7,False,False,exclude,,
sub-04/ses-27/eyetracking/s4s9r2m_2025_05_29_10_32.EDF,sub-04,ses-27,encoding,2,1000,1097441,1097.4,705,41.1,1056.0,84.2,88.4,True,True,include,gaze+pupil,
sub-04/ses-28/eyetracking/s4s10r1m_2025_05_30_10_39.EDF,sub-04,ses-28,encoding,1,1000,860259,860.3,539,52.5,807.0,90.4,90.6,True,True,include,gaze+pupil,
sub-04/ses-28/eyetracking/s4s10r1r_2025_05_30_11_22.EDF,sub-04,ses-28,retrieval,1,1000,2584663,2584.7,1686,56.9,2527.4,21.4,23.6,False,False,exclude,,
sub-04/ses-28/eyetracking/s4s10r2m_2025_05_30_10_55.EDF,sub-04,ses-28,encoding,2,1000,902709,902.7,576,39.7,862.5,88.2,89.9,True,True,include,gaze+pupil,
sub-05/ses-19/eyetracking/s5s1r1m_2025_07_10_14_03.EDF,sub-05,ses-19,encoding,1,500,529005,1058.0,681,37.5,1020.0,91.4,94.1,True,True,include,gaze+pupil,
sub-05/ses-19/eyetracking/s5s1r1r_2025_07_10_15_00.EDF,sub-05,ses-19,retrieval,1,500,700149,1400.3,847,130.3,1269.0,23.4,48.8,False,False,exclude,,
sub-05/ses-19/eyetracking/s5s1r2m_2025_07_10_14_29.EDF,sub-05,ses-19,encoding,2,500,522284,1044.6,675,34.0,1010.5,66.5,89.1,True,True,include,gaze+pupil,
sub-05/ses-20/eyetracking/s5s2r1m_2025_07_14_13_55.EDF,sub-05,ses-20,encoding,1,500,545080,1090.2,700,41.2,1048.5,70.2,88.7,True,True,include,gaze+pupil,
sub-05/ses-20/eyetracking/s5s2r1r_2025_07_14_14_43.EDF,sub-05,ses-20,retrieval,1,500,641101,1282.2,826,43.9,1237.5,24.6,61.0,False,True,include,pupil_only,
sub-05/ses-20/eyetracking/s5s2r2m_2025_07_14_14_14.EDF,sub-05,ses-20,encoding,2,500,518537,1037.1,668,36.1,1000.5,66.5,84.7,True,True,include,gaze+pupil,
sub-05/ses-21/eyetracking/s5s3r1m_2025_07_17_12_40.EDF,sub-05,ses-21,encoding,1,500,535711,1071.4,686,43.4,1027.5,90.7,92.1,True,True,include,gaze+pupil,
sub-05/ses-21/eyetracking/s5s3r1r_2025_07_17_13_30.EDF,sub-05,ses-21,retrieval,1,500,816143,1632.3,1054,52.2,1579.5,47.3,55.0,False,False,exclude,,
sub-05/ses-21/eyetracking/s5s3r2m_2025_07_17_12_59.EDF,sub-05,ses-21,encoding,2,500,558463,1116.9,721,37.0,1080.0,87.2,88.6,True,True,include,gaze+pupil,
sub-05/ses-22/eyetracking/s5s4r1m_2025_07_22_10_13.EDF,sub-05,ses-22,encoding,1,500,638564,1277.1,815,55.7,1221.0,90.5,92.6,True,True,include,gaze+pupil,
sub-05/ses-22/eyetracking/s5s4r1r_2025_07_22_11_05.EDF,sub-05,ses-22,retrieval,1,500,954699,1909.4,1247,40.3,1869.0,41.4,48.7,False,False,exclude,,
sub-05/ses-22/eyetracking/s5s4r2m_2025_07_22_10_35.EDF,sub-05,ses-22,encoding,2,500,567451,1134.9,723,51.8,1083.0,81.0,85.2,True,True,include,gaze+pupil,
sub-05/ses-23/eyetracking/s5s5r1m_2025_07_24_10_10.EDF,sub-05,ses-23,encoding,1,1000,1140025,1140.0,729,47.3,1092.0,1.4,92.3,False,True,include,pupil_only,
sub-05/ses-23/eyetracking/s5s5r1r_2025_07_24_11_05.EDF,sub-05,ses-23,retrieval,1,1000,1630423,1630.4,1059,43.0,1587.0,6.2,64.9,False,True,include,pupil_only,
sub-05/ses-23/eyetracking/s5s5r2m_2025_07_24_10_33.EDF,sub-05,ses-23,encoding,2,1000,1220462,1220.5,784,45.2,1174.5,1.5,86.4,False,True,include,pupil_only,
sub-05/ses-24/eyetracking/s5s6r1m_2025_08_12_10_11.EDF,sub-05,ses-24,encoding,1,1000,948769,948.8,607,39.4,909.0,32.7,84.4,False,True,include,pupil_only,
sub-05/ses-24/eyetracking/s5s6r1r_2025_08_12_11_13.EDF,sub-05,ses-24,retrieval,1,1000,1865369,1865.4,1220,37.0,1828.3,0.1,1.1,False,False,exclude,,
sub-05/ses-24/eyetracking/s5s6r2m_2025_08_12_10_29.EDF,sub-05,ses-24,encoding,2,1000,1190283,1190.3,765,44.4,1145.9,31.0,83.5,False,True,include,pupil_only,
sub-05/ses-25/eyetracking/s5s7r1m_2025_08_14_10_19.EDF,sub-05,ses-25,encoding,1,1000,1221847,1221.8,790,38.0,1183.5,12.2,85.9,False,True,include,pupil_only,
sub-05/ses-25/eyetracking/s5s7r1r_2025_08_14_11_10.EDF,sub-05,ses-25,retrieval,1,1000,1408833,1408.8,913,39.9,1368.0,13.1,65.0,False,True,include,pupil_only,
sub-05/ses-25/eyetracking/s5s7r2m_2025_08_14_10_40.EDF,sub-05,ses-25,encoding,2,1000,1159822,1159.8,751,34.7,1125.0,9.6,86.4,False,True,include,pupil_only,
sub-05/ses-26/eyetracking/s5s8r1m_2025_08_19_10_14.EDF,sub-05,ses-26,encoding,1,1000,1019086,1019.1,646,51.0,967.5,2.6,91.9,False,True,include,pupil_only,
sub-05/ses-26/eyetracking/s5s8r1r_2025_08_19_11_02.EDF,sub-05,ses-26,retrieval,1,1000,2039392,2039.4,1330,45.4,1993.4,15.2,73.9,False,True,include,pupil_only,
sub-05/ses-26/eyetracking/s5s8r2m_2025_08_19_10_32.EDF,sub-05,ses-26,encoding,2,1000,1126152,1126.2,728,35.5,1090.5,1.8,90.3,False,True,include,pupil_only,
sub-05/ses-27/eyetracking/s5s9r1m_2025_08_21_10_12.EDF,sub-05,ses-27,encoding,1,1000,1125296,1125.3,719,48.8,1076.5,16.4,86.0,False,True,include,pupil_only,
sub-05/ses-27/eyetracking/s5s9r1r_2025_08_21_11_02.EDF,sub-05,ses-27,retrieval,1,1000,1639600,1639.6,1070,36.3,1603.3,5.5,63.1,False,True,include,pupil_only,
sub-05/ses-27/eyetracking/s5s9r2m_2025_08_21_10_31.EDF,sub-05,ses-27,encoding,2,1000,1083957,1084.0,698,37.9,1045.5,0.1,89.7,False,True,include,pupil_only,
sub-05/ses-28/eyetracking/s5s10r1m_2025_08_26_10_10.EDF,sub-05,ses-28,encoding,1,1000,803144,803.1,510,40.1,763.0,17.1,89.5,False,True,include,pupil_only,
sub-05/ses-28/eyetracking/s5s10r1r_2025_08_26_10_51.EDF,sub-05,ses-28,retrieval,1,1000,1518506,1518.5,992,31.8,1486.5,11.9,54.8,False,False,exclude,,
sub-05/ses-28/eyetracking/s5s10r2m_2025_08_26_10_25.EDF,sub-05,ses-28,encoding,2,1000,951335,951.3,606,43.5,907.5,18.0,88.9,False,True,include,pupil_only,
